"","Location","Range_Min","Range_Max","Bin_Type","Magic","Avg_Relative_Error","Max_Relative_Error","N"
"569",129,0.75,0.75390625,"equal",1597234633,8.88272566612613e-08,3.10519254753672e-07,192
"570",130,0.75390625,0.7578125,"equal",1597242061,8.93479921160178e-08,3.11323077539782e-07,192
"571",131,0.7578125,0.76171875,"equal",1597250036,9.51213081634705e-08,3.12124797119395e-07,192
"572",132,0.76171875,0.765625,"equal",1597258142,1.00211011044848e-07,4.16176305861882e-07,192
"573",133,0.765625,0.76953125,"equal",1597266605,1.05539761818818e-07,4.17275572317521e-07,192
"574",134,0.76953125,0.7734375,"equal",1597275202,1.10999884839202e-07,4.18358126808016e-07,192
"575",135,0.7734375,0.77734375,"equal",1597283874,1.14865187583746e-07,4.19436162246711e-07,192
"576",136,0.77734375,0.78125,"equal",1597292708,1.19884973059925e-07,4.21464505961922e-07,192
"577",137,0.78125,0.78515625,"equal",1597301667,1.23347390967865e-07,4.22519832454782e-07,192
"578",138,0.78515625,0.7890625,"equal",1597310781,1.27337457911381e-07,4.23568678797892e-07,192
"579",139,0.7890625,0.79296875,"equal",1597320097,1.3343429827728e-07,4.24617667249549e-07,192
"580",140,0.79296875,0.796875,"equal",1597329645,1.37666049226937e-07,5.30782870100666e-07,192
"581",141,0.796875,0.80078125,"equal",1597339506,1.43802068919285e-07,5.32116871454491e-07,192
"582",142,0.80078125,0.8046875,"equal",1597349488,1.48654564213757e-07,5.33447519046604e-07,192
"583",143,0.8046875,0.80859375,"equal",1597359582,1.58275440753641e-07,5.35963636139059e-07,192
"584",144,0.80859375,0.8125,"equal",1597369749,1.59044972747324e-07,5.37266600986186e-07,192
"585",145,0.8125,0.81640625,"equal",1597380098,1.63799398933406e-07,5.38558424523217e-07,192
"586",146,0.81640625,0.8203125,"equal",1597390545,1.7043063849087e-07,5.39845757430157e-07,192
"587",147,0.8203125,0.82421875,"equal",1597401298,1.73476593090527e-07,6.47828585442767e-07,192
"588",148,0.82421875,0.828125,"equal",1597412191,1.80784667236367e-07,6.49388539386564e-07,192
"589",149,0.828125,0.83203125,"equal",1597423451,1.89544948625553e-07,6.50966626380978e-07,192
"590",150,0.83203125,0.8359375,"equal",1597434544,1.94276324805287e-07,6.53950792184332e-07,192
"591",151,0.8359375,0.83984375,"equal",1597445740,1.98662291950313e-07,6.55477094824164e-07,192
"592",152,0.83984375,0.84375,"equal",1597457164,2.06749930953265e-07,6.57003454307414e-07,192
"593",153,0.84375,0.84765625,"equal",1597468775,2.06992240237014e-07,6.58522765206726e-07,192
"594",154,0.84765625,0.8515625,"equal",1597480619,2.16399527630529e-07,7.68292750308319e-07,192
"595",155,0.8515625,0.85546875,"equal",1597492646,2.2350842243668e-07,7.70087751789106e-07,192
"596",156,0.85546875,0.859375,"equal",1597504735,2.27583782930196e-07,7.71870247717743e-07,192
"597",157,0.859375,0.86328125,"equal",1597516909,2.38228551552311e-07,7.75315641021734e-07,192
"598",158,0.86328125,0.8671875,"equal",1597529071,2.42258039406806e-07,7.77077104885393e-07,192
"599",159,0.8671875,0.87109375,"equal",1597541603,2.45246582153413e-07,7.78826063196902e-07,192
"600",160,0.87109375,0.875,"equal",1597554159,2.55220470535278e-07,8.90089609129063e-07,192
"601",161,0.875,0.87890625,"equal",1597566930,2.60331489698729e-07,8.92091122750571e-07,192
"602",162,0.87890625,0.8828125,"equal",1597579964,2.6361621507931e-07,8.94119978056551e-07,192
"603",163,0.8828125,0.88671875,"equal",1597592994,2.74963781521365e-07,8.96126380212081e-07,192
"604",164,0.88671875,0.890625,"equal",1597606017,2.77956957006609e-07,9.00009410997882e-07,192
"605",165,0.890625,0.89453125,"equal",1597619238,2.82154047681615e-07,9.01980854450812e-07,192
"606",166,0.89453125,0.8984375,"equal",1597632628,2.97094032930545e-07,9.03949057828868e-07,192
"607",167,0.8984375,0.90234375,"equal",1597646231,2.98444348345583e-07,1.01696605270263e-06,192
"608",168,0.90234375,0.90625,"equal",1597659910,3.05901068031744e-07,1.01918362815923e-06,192
"609",169,0.90625,0.91015625,"equal",1597673752,3.11216581394547e-07,1.02353112652054e-06,192
"610",170,0.91015625,0.9140625,"equal",1597687619,3.18987758873845e-07,1.02574233551422e-06,192
"611",171,0.9140625,0.91796875,"equal",1597701530,3.27960009371964e-07,1.02793558198755e-06,192
"612",172,0.91796875,0.921875,"equal",1597715647,3.36592648864098e-07,1.03012143881642e-06,192
"613",173,0.921875,0.92578125,"equal",1597729895,3.38938633603902e-07,1.14458293865027e-06,192
"614",174,0.92578125,0.9296875,"equal",1597744376,3.43794710033762e-07,1.14702493192453e-06,192
"615",175,0.9296875,0.93359375,"equal",1597758847,3.49300961488552e-07,1.14945953555434e-06,192
"616",176,0.93359375,0.9375,"equal",1597773498,3.67085192465311e-07,1.15423620172805e-06,192
"617",177,0.9375,0.94140625,"equal",1597788011,3.68028167940793e-07,1.15663965516433e-06,192
"618",178,0.94140625,0.9453125,"equal",1597802867,3.75834417809529e-07,1.15903810637974e-06,192
"619",179,0.9453125,0.94921875,"equal",1597817846,3.88237538118119e-07,1.27494490698155e-06,192
"620",180,0.94921875,0.953125,"equal",1597832907,3.86654846806778e-07,1.27758039525361e-06,192
"621",181,0.953125,0.95703125,"equal",1597848169,4.04056748948278e-07,1.28024487366929e-06,192
"622",182,0.95703125,0.9609375,"equal",1597863457,4.03805330506657e-07,1.28287524603365e-06,192
"623",183,0.9609375,0.96484375,"equal",1597878831,4.11943148037608e-07,1.28803890220297e-06,192
"624",184,0.96484375,0.96875,"equal",1597894249,4.17103706240596e-07,1.29064972043125e-06,192
"625",185,0.96875,0.97265625,"equal",1597909772,4.2560714064166e-07,1.40798420034116e-06,192
"626",186,0.97265625,0.9765625,"equal",1597925537,4.29065636353698e-07,1.41083819471532e-06,192
"627",187,0.9765625,0.98046875,"equal",1597941358,4.46039450707758e-07,1.41368786898965e-06,192
"628",188,0.98046875,0.984375,"equal",1597957256,4.45171025376112e-07,1.41652287766192e-06,192
"629",189,0.984375,0.98828125,"equal",1597973250,4.5454049768523e-07,1.42208523357112e-06,192
"630",190,0.98828125,0.9921875,"equal",1597989297,4.62981148530162e-07,1.42491217047791e-06,192
"631",191,0.9921875,0.99609375,"equal",1598005319,4.63839086251028e-07,1.42771466471459e-06,192
"632",192,0.99609375,1,"equal",1598019291,3.45269739909781e-07,7.15237604254071e-07,192
"633",1,0.25,0.2529296875,"equal",1598005604,1.04186847238452e-06,3.21867719321745e-06,256
"634",2,0.2529296875,0.255859375,"equal",1597958185,9.89208956525545e-07,3.01494787890988e-06,256
"635",3,0.255859375,0.2587890625,"equal",1597912342,9.23532127217186e-07,2.85021519630391e-06,256
"636",4,0.2587890625,0.26171875,"equal",1597868128,8.71657732659514e-07,2.68334702013817e-06,256
"637",5,0.26171875,0.2646484375,"equal",1597825468,8.23704510821699e-07,2.56140424426121e-06,256
"638",6,0.2646484375,0.267578125,"equal",1597784403,7.81950518558006e-07,2.39177188632311e-06,256
"639",7,0.267578125,0.2705078125,"equal",1597744831,7.33672038677469e-07,2.23203664972971e-06,256
"640",8,0.2705078125,0.2734375,"equal",1597706592,6.91690956955426e-07,2.11941596717224e-06,256
"641",9,0.2734375,0.2763671875,"equal",1597669699,6.45893351247651e-07,2.00539216166362e-06,256
"642",10,0.2763671875,0.279296875,"equal",1597634273,5.97889709297306e-07,1.88013598290127e-06,256
"643",11,0.279296875,0.2822265625,"equal",1597600225,5.60950411454542e-07,1.76407900198683e-06,256
"644",12,0.2822265625,0.28515625,"equal",1597567362,5.24889628650271e-07,1.64665584634349e-06,256
"645",13,0.28515625,0.2880859375,"equal",1597536039,4.91162779781007e-07,1.53561177285155e-06,256
"646",14,0.2880859375,0.291015625,"equal",1597505667,4.59873291447366e-07,1.41478540172102e-06,256
"647",15,0.291015625,0.2939453125,"equal",1597476380,4.34887340361456e-07,1.35725315431046e-06,256
"648",16,0.2939453125,0.296875,"equal",1597448451,4.0056681882561e-07,1.29264856241207e-06,256
"649",17,0.296875,0.2998046875,"equal",1597421738,3.67001092627106e-07,1.17489764761558e-06,256
"650",18,0.2998046875,0.302734375,"equal",1597395963,3.45500382081809e-07,1.10971313915798e-06,256
"651",19,0.302734375,0.3056640625,"equal",1597371391,3.19634040124583e-07,1.04944899703696e-06,256
"652",20,0.3056640625,0.30859375,"equal",1597347863,2.96527048249118e-07,9.27110818338406e-07,256
"653",21,0.30859375,0.3115234375,"equal",1597325317,2.7151358494848e-07,8.64963340063696e-07,256
"654",22,0.3115234375,0.314453125,"equal",1597303944,2.52236020514829e-07,8.02175065928168e-07,256
"655",23,0.314453125,0.3173828125,"equal",1597283307,2.32176333270218e-07,7.38744802220026e-07,256
"656",24,0.3173828125,0.3203125,"equal",1597263671,2.14470546211487e-07,7.38748781259346e-07,256
"657",25,0.3203125,0.3232421875,"equal",1597244990,1.96629727611253e-07,6.74728823923942e-07,256
"658",26,0.3232421875,0.326171875,"equal",1597227096,1.77791108058045e-07,6.12717599324242e-07,256
"659",27,0.326171875,0.3291015625,"equal",1597210455,1.64241342304194e-07,5.47092724900722e-07,256
"660",28,0.3291015625,0.33203125,"equal",1597194595,1.47846918707728e-07,5.47100512449106e-07,256
"661",29,0.33203125,0.3349609375,"equal",1597179281,1.34760099967934e-07,4.80912376588094e-07,256
"662",30,0.3349609375,0.337890625,"equal",1597165200,1.23936615636921e-07,4.15765839534288e-07,256
"663",31,0.337890625,0.3408203125,"equal",1597151656,1.11707329608635e-07,4.15831465261363e-07,256
"664",32,0.3408203125,0.34375,"equal",1597139426,1.00929128166172e-07,3.49462538906664e-07,256
"665",33,0.34375,0.3466796875,"equal",1597127073,9.13115059120173e-08,3.49561304346935e-07,256
"666",34,0.3466796875,0.349609375,"equal",1597116439,8.11287250712667e-08,2.81942647006872e-07,256
"667",35,0.349609375,0.3525390625,"equal",1597105989,7.26390680938493e-08,2.83115468846518e-07,256
"668",36,0.3525390625,0.35546875,"equal",1597096407,6.60187424728065e-08,2.83170834336488e-07,256
"669",37,0.35546875,0.3583984375,"equal",1597087657,5.79033248016003e-08,2.14098790252137e-07,256
"670",38,0.3583984375,0.361328125,"equal",1597079501,5.33583666140203e-08,2.14970739875753e-07,256
"671",39,0.361328125,0.3642578125,"equal",1597071706,4.92069922586325e-08,2.15112635260084e-07,256
"672",40,0.3642578125,0.3671875,"equal",1597065433,4.49587567175058e-08,2.15900811895153e-07,256
"673",41,0.3671875,0.3701171875,"equal",1597059636,4.11980281000979e-08,1.4504730927456e-07,256
"674",42,0.3701171875,0.373046875,"equal",1597053944,3.85837530814115e-08,1.45618628266675e-07,256
"675",43,0.373046875,0.3759765625,"equal",1597048619,3.79518247939359e-08,1.4618798616084e-07,256
"676",44,0.3759765625,0.37890625,"equal",1597044634,3.61873340182228e-08,1.46750736007561e-07,256
"677",45,0.37890625,0.3818359375,"equal",1597040788,3.63504213396482e-08,1.47174091580382e-07,256
"678",46,0.3818359375,0.384765625,"equal",1597037598,3.81985074682234e-08,1.47805934602729e-07,256
"679",47,0.384765625,0.3876953125,"equal",1597035887,3.50177806751617e-08,1.48373558772619e-07,256
"680",48,0.3876953125,0.390625,"equal",1597034602,3.169602891262e-08,1.48919212961118e-07,256
"681",49,0.390625,0.3935546875,"equal",1597033468,3.05502396713564e-08,1.49480769096044e-07,256
"682",50,0.3935546875,0.396484375,"equal",1597033057,2.92762898368437e-08,1.49980166952446e-07,256
"683",51,0.396484375,0.3994140625,"equal",1597032732,2.83616792273733e-08,1.50603185034015e-07,256
"684",52,0.3994140625,0.40234375,"equal",1597033427,2.86675874150433e-08,1.51060476127896e-07,256
"685",53,0.40234375,0.4052734375,"equal",1597034629,2.90309110084763e-08,1.51653495095161e-07,256
"686",54,0.4052734375,0.408203125,"equal",1597036549,3.11338084202362e-08,1.5220116722503e-07,256
"687",55,0.408203125,0.4111328125,"equal",1597038977,3.58794025601128e-08,1.52754154214563e-07,256
"688",56,0.4111328125,0.4140625,"equal",1597041679,4.08197031731561e-08,1.53294180904595e-07,256
"689",57,0.4140625,0.4169921875,"equal",1597044107,3.57814613494156e-08,1.53947823378076e-07,256
"690",58,0.4169921875,0.419921875,"equal",1597047602,3.7934182017807e-08,1.54493065451788e-07,256
"691",59,0.419921875,0.4228515625,"equal",1597051638,4.06466327262933e-08,1.55026242509848e-07,256
"692",60,0.4228515625,0.42578125,"equal",1597055911,4.04751254734492e-08,1.55566908688343e-07,256
"693",61,0.42578125,0.4287109375,"equal",1597060622,4.19965466846861e-08,1.56105485871194e-07,256
"694",62,0.4287109375,0.431640625,"equal",1597065710,4.25350386024093e-08,1.5663810870592e-07,256
"695",63,0.431640625,0.4345703125,"equal",1597071333,4.40906084975268e-08,1.57169850467653e-07,256
"696",64,0.4345703125,0.4375,"equal",1597077931,4.9288846781792e-08,2.3581850427945e-07,256
"697",65,0.4375,0.4404296875,"equal",1597084650,5.31642996293158e-08,2.36624870808555e-07,256
"698",66,0.4404296875,0.443359375,"equal",1597091790,5.73457583641357e-08,2.37434790051338e-07,256
"699",67,0.443359375,0.4462890625,"equal",1597099264,6.02862897380874e-08,2.38905670357781e-07,256
"700",68,0.4462890625,0.44921875,"equal",1597106939,6.5295019169298e-08,2.39694202264218e-07,256
"701",69,0.44921875,0.4521484375,"equal",1597115161,6.94427768621608e-08,2.40475827695263e-07,256
"702",70,0.4521484375,0.455078125,"equal",1597124135,7.59790239612812e-08,3.20658926966644e-07,256
"703",71,0.455078125,0.4580078125,"equal",1597133439,8.21487944335786e-08,3.21740628805856e-07,256
"704",72,0.4580078125,0.4609375,"equal",1597142945,8.86003803657331e-08,3.23724549389226e-07,256
"705",73,0.4609375,0.4638671875,"equal",1597152614,9.36557711384012e-08,3.24761657566341e-07,256
"706",74,0.4638671875,0.466796875,"equal",1597162785,9.85624595273293e-08,4.05961372962338e-07,256
"707",75,0.466796875,0.4697265625,"equal",1597173486,1.0576646758409e-07,4.07288410997353e-07,256
"708",76,0.4697265625,0.47265625,"equal",1597184652,1.15212415607857e-07,4.09775850584992e-07,256
"709",77,0.47265625,0.4755859375,"equal",1597195447,1.18802432780285e-07,4.1104834735961e-07,256
"710",78,0.4755859375,0.478515625,"equal",1597207312,1.26667814015491e-07,4.12313880815418e-07,256
"711",79,0.478515625,0.4814453125,"equal",1597219508,1.3429800560516e-07,4.9481468522572e-07,256
"712",80,0.4814453125,0.484375,"equal",1597231950,1.43235098448713e-07,4.97769576668361e-07,256
"713",81,0.484375,0.4873046875,"equal",1597244578,1.51299403228222e-07,4.99297811984434e-07,256
"714",82,0.4873046875,0.490234375,"equal",1597257435,1.58223187440854e-07,5.82519760428113e-07,256
"715",83,0.490234375,0.4931640625,"equal",1597271032,1.67480052937208e-07,5.84318968321895e-07,256
"716",84,0.4931640625,0.49609375,"equal",1597284719,1.76570694065958e-07,5.87740544233384e-07,256
"717",85,0.49609375,0.4990234375,"equal",1597298501,1.84754256338238e-07,5.89479100199242e-07,256
"718",86,0.4990234375,0.501953125,"equal",1597306800,5.05394837091444e-08,2.52907881304054e-07,256
"719",87,0.501953125,0.5048828125,"equal",1597298497,9.42510069990021e-08,3.38814885481042e-07,256
"720",88,0.5048828125,0.5078125,"equal",1597288596,9.17636810982003e-08,3.39791881742713e-07,256
"721",89,0.5078125,0.5107421875,"equal",1597279397,8.55424460155518e-08,3.39864925535949e-07,256
"722",90,0.5107421875,0.513671875,"equal",1597270359,8.25836679041458e-08,3.40813841148702e-07,256
"723",91,0.513671875,0.5166015625,"equal",1597261640,7.81362530233309e-08,2.57044973750453e-07,256
"724",92,0.5166015625,0.51953125,"equal",1597253201,7.48819175555582e-08,2.57772541090162e-07,256
"725",93,0.51953125,0.5224609375,"equal",1597244799,7.08595138121382e-08,2.58497891536535e-07,256
"726",94,0.5224609375,0.525390625,"equal",1597236901,6.75588083254297e-08,2.59221422993505e-07,256
"727",95,0.525390625,0.5283203125,"equal",1597228749,6.67061712533723e-08,2.59358102994156e-07,256
"728",96,0.5283203125,0.53125,"equal",1597221396,6.29268726015653e-08,2.60051137956907e-07,256
"729",97,0.53125,0.5341796875,"equal",1597214361,5.95379852086353e-08,2.60749970948382e-07,256
"730",98,0.5341796875,0.537109375,"equal",1597207670,5.54272219233098e-08,2.61410974644605e-07,256
"731",99,0.537109375,0.5400390625,"equal",1597201194,5.30632284778676e-08,2.62119215221901e-07,256
"732",100,0.5400390625,0.54296875,"equal",1597194733,5.05111366067013e-08,1.75682032477198e-07,256
"733",101,0.54296875,0.5458984375,"equal",1597188740,4.81816364583665e-08,1.76155097619812e-07,256
"734",102,0.5458984375,0.548828125,"equal",1597182413,4.61897720072102e-08,1.766267274661e-07,256
"735",103,0.548828125,0.5517578125,"equal",1597176913,4.42227765518055e-08,1.77097319919994e-07,256
"736",104,0.5517578125,0.5546875,"equal",1597171373,4.26710258238927e-08,1.77562654357644e-07,256
"737",105,0.5546875,0.5576171875,"equal",1597166216,4.081508109266e-08,1.78032394160255e-07,256
"738",106,0.5576171875,0.560546875,"equal",1597161085,4.02546227462608e-08,1.78482721935325e-07,256
"739",107,0.560546875,0.5634765625,"equal",1597156306,4.06264426544567e-08,1.78936900852023e-07,256
"740",108,0.5634765625,0.56640625,"equal",1597151621,4.17859205015247e-08,1.79200270622459e-07,256
"741",109,0.56640625,0.5693359375,"equal",1597147576,3.79556404084269e-08,1.79658400156768e-07,256
"742",110,0.5693359375,0.572265625,"equal",1597143631,3.59434295660321e-08,1.80051671350157e-07,256
"743",111,0.572265625,0.5751953125,"equal",1597140063,3.41921726487726e-08,1.80540894234582e-07,256
"744",112,0.5751953125,0.578125,"equal",1597136628,3.2485690582007e-08,1.80937334448572e-07,256
"745",113,0.578125,0.5810546875,"equal",1597133150,3.26280122919798e-08,1.81447688873959e-07,256
"746",114,0.5810546875,0.583984375,"equal",1597130092,3.16614965356621e-08,1.8183683891948e-07,256
"747",115,0.583984375,0.5869140625,"equal",1597127161,3.09616083882247e-08,1.82329969788952e-07,256
"748",116,0.5869140625,0.58984375,"equal",1597124526,3.06549381434706e-08,1.82722402541913e-07,256
"749",117,0.58984375,0.5927734375,"equal",1597122284,2.95349700252245e-08,1.83177519375022e-07,256
"750",118,0.5927734375,0.595703125,"equal",1597120040,2.94289570490491e-08,9.20078591093443e-08,256
"751",119,0.595703125,0.5986328125,"equal",1597117471,2.91618995618137e-08,1.84047678430943e-07,256
"752",120,0.5986328125,0.6015625,"equal",1597115963,2.83844023840629e-08,9.24592598039453e-08,256
"753",121,0.6015625,0.6044921875,"equal",1597114231,2.74990519244511e-08,9.26840684201125e-08,256
"754",122,0.6044921875,0.607421875,"equal",1597112715,2.62808921291935e-08,9.29084436052108e-08,256
"755",123,0.607421875,0.6103515625,"equal",1597111279,2.55718006769712e-08,9.31322219344111e-08,256
"756",124,0.6103515625,0.61328125,"equal",1597110033,2.49164902044186e-08,9.33550623472001e-08,256
"757",125,0.61328125,0.6162109375,"equal",1597108654,2.78824057176053e-08,9.35780946065279e-08,256
"758",126,0.6162109375,0.619140625,"equal",1597108741,2.80727903145817e-08,9.38002742145727e-08,256
"759",127,0.619140625,0.6220703125,"equal",1597108047,2.77893263955775e-08,9.40219706535572e-08,256
"760",128,0.6220703125,0.625,"equal",1597107194,2.43322073600893e-08,9.42431270800625e-08,256
"761",129,0.625,0.6279296875,"equal",1597107217,2.61341011054128e-08,9.44634379607123e-08,256
"762",130,0.6279296875,0.630859375,"equal",1597106362,2.60284060971117e-08,9.46834575188404e-08,256
"763",131,0.630859375,0.6337890625,"equal",1597106425,2.42309781128824e-08,9.49034415498318e-08,256
"764",132,0.6337890625,0.63671875,"equal",1597106633,2.33528982818143e-08,9.51223597667195e-08,256
"765",133,0.63671875,0.6396484375,"equal",1597107369,2.4517202490415e-08,9.53409298176666e-08,256
"766",134,0.6396484375,0.642578125,"equal",1597107712,2.42642457237707e-08,9.55591445972459e-08,256
"767",135,0.642578125,0.6455078125,"equal",1597108699,2.46229010514298e-08,9.5776520936397e-08,256
"768",136,0.6455078125,0.6484375,"equal",1597109598,2.52464555927645e-08,9.59939541189669e-08,256
"769",137,0.6484375,0.6513671875,"equal",1597110491,2.51573908371938e-08,9.62104920176898e-08,256
"770",138,0.6513671875,0.654296875,"equal",1597111507,2.59924686218937e-08,9.64266746450448e-08,256
"771",139,0.654296875,0.6572265625,"equal",1597113097,2.61371031484714e-08,9.66421893622282e-08,256
"772",140,0.6572265625,0.66015625,"equal",1597114842,2.66182347274935e-08,9.68574198623173e-08,256
"773",141,0.66015625,0.6630859375,"equal",1597116302,2.74550213674729e-08,9.7072145877064e-08,256
"774",142,0.6630859375,0.666015625,"equal",1597117867,2.81457452899758e-08,9.7286260825058e-08,256
"775",143,0.666015625,0.6689453125,"equal",1597120103,2.83483352347957e-08,9.75000560288208e-08,256
"776",144,0.6689453125,0.671875,"equal",1597122122,2.89594339619725e-08,9.77132970092498e-08,256
"777",145,0.671875,0.6748046875,"equal",1597124236,2.91309074640367e-08,9.79261329803194e-08,256
"778",146,0.6748046875,0.677734375,"equal",1597126650,2.9511051380382e-08,9.81385497311749e-08,256
"779",147,0.677734375,0.6806640625,"equal",1597128984,3.00136022701736e-08,9.83504335749785e-08,256
"780",148,0.6806640625,0.68359375,"equal",1597131803,2.99087119515207e-08,9.85618839877134e-08,256
"781",149,0.68359375,0.6865234375,"equal",1597134618,3.09246317442557e-08,1.97137751456467e-07,256
"782",150,0.6865234375,0.689453125,"equal",1597137618,3.12978656324958e-08,1.97550974689875e-07,256
"783",151,0.689453125,0.6923828125,"equal",1597141053,3.490553268648e-08,1.98005622564779e-07,256
"784",152,0.6923828125,0.6953125,"equal",1597144128,3.41133556958084e-08,1.98418874219897e-07,256
"785",153,0.6953125,0.6982421875,"equal",1597147627,3.52705704642631e-08,1.98850401034179e-07,256
"786",154,0.6982421875,0.701171875,"equal",1597151220,3.77226676562259e-08,1.99285238977609e-07,256
"787",155,0.701171875,0.7041015625,"equal",1597154675,3.6028190208981e-08,1.99707443471198e-07,256
"788",156,0.7041015625,0.70703125,"equal",1597158570,3.87369638588098e-08,2.00123750460079e-07,256
"789",157,0.70703125,0.7099609375,"equal",1597162486,3.99546600249323e-08,2.00550445583758e-07,256
"790",158,0.7099609375,0.712890625,"equal",1597166728,4.36911342660551e-08,2.00979528131029e-07,256
"791",159,0.712890625,0.7158203125,"equal",1597170906,4.55750779337905e-08,2.01400169430599e-07,256
"792",160,0.7158203125,0.71875,"equal",1597175116,4.53988882043177e-08,2.01814856382043e-07,256
"793",161,0.71875,0.7216796875,"equal",1597179629,4.8810502306651e-08,2.02243910507605e-07,256
"794",162,0.7216796875,0.724609375,"equal",1597184228,5.15994464933556e-08,2.02933335913258e-07,256
"795",163,0.724609375,0.7275390625,"equal",1597188944,5.38104742986434e-08,2.03086329975122e-07,256
"796",164,0.7275390625,0.73046875,"equal",1597193536,5.25791818972721e-08,2.03481917537829e-07,256
"797",165,0.73046875,0.7333984375,"equal",1597198375,5.20696978867363e-08,2.04174057216733e-07,256
"798",166,0.7333984375,0.736328125,"equal",1597203173,4.93705094584129e-08,2.04580700824408e-07,256
"799",167,0.736328125,0.7392578125,"equal",1597208475,5.38647348946597e-08,2.04984942797637e-07,256
"800",168,0.7392578125,0.7421875,"equal",1597213549,5.28413401923444e-08,2.0539522438412e-07,256
"801",169,0.7421875,0.7451171875,"equal",1597218856,5.33798925062001e-08,2.05801910624359e-07,256
"802",170,0.7451171875,0.748046875,"equal",1597224242,5.38949080919338e-08,2.06206479447246e-07,256
"803",171,0.748046875,0.7509765625,"equal",1597229832,5.53797825375568e-08,2.06610295094833e-07,256
"804",172,0.7509765625,0.75390625,"equal",1597235355,5.45897265169515e-08,2.07013087560881e-07,256
"805",173,0.75390625,0.7568359375,"equal",1597241287,5.7746497361677e-08,2.07414359465474e-07,256
"806",174,0.7568359375,0.759765625,"equal",1597247186,5.98420939468269e-08,2.07816299280239e-07,256
"807",175,0.759765625,0.7626953125,"equal",1597253192,6.18741680113999e-08,2.08216604846712e-07,256
"808",176,0.7626953125,0.765625,"equal",1597259073,6.18926421225297e-08,2.08616242503012e-07,256
"809",177,0.765625,0.7685546875,"equal",1597265447,6.42924433691405e-08,3.12932371571151e-07,256
"810",178,0.7685546875,0.771484375,"equal",1597271732,6.59186412121926e-08,3.13537100282701e-07,256
"811",179,0.771484375,0.7744140625,"equal",1597278268,6.80631799809817e-08,3.14131995082789e-07,256
"812",180,0.7744140625,0.77734375,"equal",1597284903,7.12324705887113e-08,3.14744283969048e-07,256
"813",181,0.77734375,0.7802734375,"equal",1597291510,7.17151280582584e-08,3.15347875812222e-07,256
"814",182,0.7802734375,0.783203125,"equal",1597298359,7.43355386134681e-08,3.1594572647009e-07,256
"815",183,0.783203125,0.7861328125,"equal",1597305225,7.69893517826858e-08,3.16538489641971e-07,256
"816",184,0.7861328125,0.7890625,"equal",1597312352,8.23211436795646e-08,3.17153023843275e-07,256
"817",185,0.7890625,0.7919921875,"equal",1597319343,8.38544877979075e-08,3.17756388312773e-07,256
"818",186,0.7919921875,0.794921875,"equal",1597326354,8.36543918580901e-08,3.18846673508233e-07,256
"819",187,0.794921875,0.7978515625,"equal",1597333616,8.69004068704271e-08,3.19440346174815e-07,256
"820",188,0.7978515625,0.80078125,"equal",1597340855,8.71623413445377e-08,3.20025009159508e-07,256
"821",189,0.80078125,0.8037109375,"equal",1597348365,8.8767244221799e-08,3.20611547977023e-07,256
"822",190,0.8037109375,0.806640625,"equal",1597355813,9.04946588775601e-08,3.21196324648554e-07,256
"823",191,0.806640625,0.8095703125,"equal",1597363199,9.2827498576753e-08,3.21779282330681e-07,256
"824",192,0.8095703125,0.8125,"equal",1597370933,9.36602262413544e-08,3.22361017879302e-07,256
"825",193,0.8125,0.8154296875,"equal",1597378667,9.69032782904833e-08,3.22941275499034e-07,256
"826",194,0.8154296875,0.818359375,"equal",1597386586,9.76979634970121e-08,3.23521561540474e-07,256
"827",195,0.818359375,0.8212890625,"equal",1597394535,1.01858674383948e-07,4.31364412634139e-07,256
"828",196,0.8212890625,0.82421875,"equal",1597402648,1.02715361549599e-07,4.3214225797783e-07,256
"829",197,0.82421875,0.8271484375,"equal",1597410884,1.05637006697634e-07,4.32925446602894e-07,256
"830",198,0.8271484375,0.830078125,"equal",1597419146,1.08414916155652e-07,4.33700705571027e-07,256
"831",199,0.830078125,0.8330078125,"equal",1597427575,1.12954481323868e-07,4.34476248756255e-07,256
"832",200,0.8330078125,0.8359375,"equal",1597436005,1.15775222297998e-07,4.35245539165408e-07,256
"833",201,0.8359375,0.8388671875,"equal",1597444482,1.15787841536985e-07,4.36020712868412e-07,256
"834",202,0.8388671875,0.841796875,"equal",1597453100,1.20073210041483e-07,4.36790884350557e-07,256
"835",203,0.841796875,0.8447265625,"equal",1597461839,1.23754730907422e-07,4.3756068635048e-07,256
"836",204,0.8447265625,0.84765625,"equal",1597470579,1.25859585864418e-07,4.39006413444076e-07,256
"837",205,0.84765625,0.8505859375,"equal",1597479333,1.26873871408861e-07,4.39768911064675e-07,256
"838",206,0.8505859375,0.853515625,"equal",1597488153,1.2939126747824e-07,4.40529930756384e-07,256
"839",207,0.853515625,0.8564453125,"equal",1597497053,1.29282511807105e-07,4.41285237684497e-07,256
"840",208,0.8564453125,0.859375,"equal",1597506121,1.32474596625798e-07,4.42039151948848e-07,256
"841",209,0.859375,0.8623046875,"equal",1597515343,1.3714442559376e-07,4.42792043031659e-07,256
"842",210,0.8623046875,0.865234375,"equal",1597524385,1.36797012828538e-07,4.43543910932931e-07,256
"843",211,0.865234375,0.8681640625,"equal",1597533670,1.39717471370204e-07,4.44294329327022e-07,256
"844",212,0.8681640625,0.87109375,"equal",1597543168,1.42297992056228e-07,5.55372480448568e-07,256
